Nutrient level,Growth rate,$Y_1,$Y_2,$Y_3,$Y_4,$Y_5,Sum_Y,$\theta_1$,$\theta_2$,$\theta_3$,$p = \frac{\theta_2}{\theta_1}$,$q = \frac{\theta_3}{\theta_1}$,$\sum \theta$,Approx. $\sum \theta$
4.552935,0.954248,0.039867,0.078525,0.209590,0.048152,0.623866,1.000000,0.237736,0.054618,0.707646,0.229744,2.976606,1.000000,1.000000
4.768612,0.964633,0.040710,0.079853,0.202288,0.048431,0.628718,1.000000,0.230020,0.055071,0.714909,0.239419,3.108036,1.000000,1.000000
4.994505,0.974786,0.041568,0.081188,0.195172,0.048698,0.633374,1.000000,0.222483,0.055513,0.722004,0.249516,3.245213,1.000000,1.000000
5.231099,0.984707,0.042441,0.082532,0.188241,0.048953,0.637833,1.000000,0.215126,0.055945,0.728929,0.260056,3.388386,1.000000,1.000000
5.478901,0.994395,0.043330,0.083882,0.181495,0.049196,0.642097,1.000000,0.207949,0.056366,0.735685,0.271057,3.537814,1.000000,1.000000
5.738442,1.003848,0.044235,0.085239,0.174934,0.049426,0.646165,1.000000,0.200952,0.056777,0.742271,0.282540,3.693767,1.000000,1.000000
6.010277,1.013068,0.045157,0.086602,0.168556,0.049644,0.650041,1.000000,0.194135,0.057178,0.748687,0.294528,3.856529,1.000000,1.000000
6.294989,1.022054,0.046094,0.087970,0.162360,0.049851,0.653725,1.000000,0.187496,0.057569,0.754935,0.307041,4.026395,1.000000,1.000000
6.593188,1.030807,0.047047,0.089343,0.156344,0.050046,0.657220,1.000000,0.181036,0.057950,0.761014,0.320104,4.203672,1.000000,1.000000
6.905514,1.039328,0.048017,0.090718,0.150507,0.050230,0.660527,1.000000,0.174751,0.058322,0.766927,0.333740,4.388681,1.000000,1.000000
7.232634,1.047620,0.049003,0.092097,0.144846,0.050403,0.663650,1.000000,0.168642,0.058683,0.772675,0.347976,4.581759,1.000000,1.000000
7.575250,1.055683,0.050006,0.093478,0.139359,0.050565,0.666592,1.000000,0.162705,0.059036,0.778259,0.362839,4.783255,1.000000,1.000000
7.934097,1.063520,0.051025,0.094860,0.134044,0.050716,0.669355,1.000000,0.156939,0.059379,0.783682,0.378355,4.993535,1.000000,1.000000
8.309942,1.071134,0.052061,0.096242,0.128898,0.050857,0.671942,1.000000,0.151342,0.059713,0.788945,0.394555,5.212980,1.000000,1.000000
8.703591,1.078527,0.053114,0.097623,0.123917,0.050988,0.674357,1.000000,0.145912,0.060038,0.794050,0.411468,5.441990,1.000000,1.000000
9.115888,1.085702,0.054184,0.099003,0.119100,0.051109,0.676605,1.000000,0.140645,0.060354,0.799001,0.429126,5.680980,1.000000,1.000000
9.547716,1.092663,0.055270,0.100381,0.114442,0.051220,0.678687,1.000000,0.135539,0.060662,0.803799,0.447564,5.930387,1.000000,1.000000
10.000000,1.099412,0.056373,0.101755,0.109941,0.051322,0.680609,1.000000,0.130591,0.060962,0.808447,0.466814,6.190663,1.000000,1.000000
