Nutrient level,Growth rate,$\theta_1$,$\theta_2$,$p = \frac{\theta_2}{\theta_1}$,$\sum \theta$
0.001159,0.001158,0.999303,0.000697,0.000698,1.000000
0.001165,0.001164,0.999301,0.000699,0.000700,1.000000
0.001172,0.001170,0.999299,0.000701,0.000702,1.000000
0.001178,0.001176,0.999297,0.000703,0.000703,1.000000
0.001184,0.001182,0.999295,0.000705,0.000705,1.000000
0.001190,0.001189,0.999293,0.000707,0.000707,1.000000
0.001197,0.001195,0.999291,0.000709,0.000709,1.000000
0.001203,0.001201,0.999290,0.000710,0.000711,1.000000
0.001209,0.001208,0.999288,0.000712,0.000713,1.000000
0.001216,0.001214,0.999286,0.000714,0.000715,1.000000
0.001222,0.001221,0.999284,0.000716,0.000717,1.000000
0.001229,0.001227,0.999282,0.000718,0.000719,1.000000
0.001235,0.001234,0.999280,0.000720,0.000720,1.000000
0.001242,0.001240,0.999278,0.000722,0.000722,1.000000
0.001248,0.001247,0.999276,0.000724,0.000724,1.000000
0.001255,0.001253,0.999274,0.000726,0.000726,1.000000
0.001262,0.001260,0.999272,0.000728,0.000728,1.000000
0.001269,0.001267,0.999270,0.000730,0.000730,1.000000
0.001275,0.001273,0.999269,0.000731,0.000732,1.000000
0.001282,0.001280,0.999267,0.000733,0.000734,1.000000
0.001289,0.001287,0.999265,0.000735,0.000736,1.000000
0.001296,0.001294,0.999263,0.000737,0.000738,1.000000
0.001303,0.001301,0.999261,0.000739,0.000740,1.000000
0.001310,0.001308,0.999259,0.000741,0.000742,1.000000
0.001316,0.001315,0.999257,0.000743,0.000744,1.000000
0.001323,0.001322,0.999255,0.000745,0.000746,1.000000
0.001331,0.001329,0.999253,0.000747,0.000748,1.000000
0.001338,0.001336,0.999251,0.000749,0.000750,1.000000
0.001345,0.001343,0.999249,0.000751,0.000752,1.000000
0.001352,0.001350,0.999247,0.000753,0.000754,1.000000
0.001359,0.001357,0.999245,0.000755,0.000756,1.000000
0.001366,0.001364,0.999243,0.000757,0.000758,1.000000
0.001374,0.001371,0.999241,0.000759,0.000760,1.000000
0.001381,0.001379,0.999239,0.000761,0.000762,1.000000
0.001388,0.001386,0.999237,0.000763,0.000764,1.000000
0.001396,0.001393,0.999235,0.000765,0.000766,1.000000
0.001403,0.001401,0.999233,0.000767,0.000768,1.000000
0.001410,0.001408,0.999231,0.000769,0.000770,1.000000
0.001418,0.001416,0.999229,0.000771,0.000772,1.000000
0.001426,0.001423,0.999227,0.000773,0.000774,1.000000
0.001433,0.001431,0.999225,0.000775,0.000776,1.000000
0.001441,0.001438,0.999223,0.000777,0.000778,1.000000
0.001448,0.001446,0.999221,0.000779,0.000780,1.000000
0.001456,0.001454,0.999218,0.000782,0.000782,1.000000
0.001464,0.001462,0.999216,0.000784,0.000784,1.000000
0.001472,0.001469,0.999214,0.000786,0.000786,1.000000
0.001479,0.001477,0.999212,0.000788,0.000788,1.000000
0.001487,0.001485,0.999210,0.000790,0.000791,1.000000
0.001495,0.001493,0.999208,0.000792,0.000793,1.000000
0.001503,0.001501,0.999206,0.000794,0.000795,1.000000
0.001511,0.001509,0.999204,0.000796,0.000797,1.000000
0.001519,0.001517,0.999202,0.000798,0.000799,1.000000
0.001527,0.001525,0.999200,0.000800,0.000801,1.000000
0.001535,0.001533,0.999197,0.000803,0.000803,1.000000
0.001544,0.001541,0.999195,0.000805,0.000805,1.000000
0.001552,0.001549,0.999193,0.000807,0.000807,1.000000
0.001560,0.001557,0.999191,0.000809,0.000810,1.000000
0.001568,0.001566,0.999189,0.000811,0.000812,1.000000
0.001577,0.001574,0.999187,0.000813,0.000814,1.000000
0.001585,0.001582,0.999185,0.000815,0.000816,1.000000
0.001593,0.001591,0.999182,0.000818,0.000818,1.000000
0.001602,0.001599,0.999180,0.000820,0.000820,1.000000
0.001610,0.001608,0.999178,0.000822,0.000823,1.000000
0.001619,0.001616,0.999176,0.000824,0.000825,1.000000
0.001628,0.001625,0.999174,0.000826,0.000827,1.000000
0.001636,0.001634,0.999172,0.000828,0.000829,1.000000
0.001645,0.001642,0.999169,0.000831,0.000831,1.000000
0.001654,0.001651,0.999167,0.000833,0.000834,1.000000
0.001663,0.001660,0.999165,0.000835,0.000836,1.000000
0.001671,0.001669,0.999163,0.000837,0.000838,1.000000
0.001680,0.001677,0.999160,0.000840,0.000840,1.000000
0.001689,0.001686,0.999158,0.000842,0.000842,1.000000
0.001698,0.001695,0.999156,0.000844,0.000845,1.000000
0.001707,0.001704,0.999154,0.000846,0.000847,1.000000
0.001716,0.001713,0.999152,0.000848,0.000849,1.000000
0.001725,0.001722,0.999149,0.000851,0.000851,1.000000
0.001735,0.001732,0.999147,0.000853,0.000854,1.000000
0.001744,0.001741,0.999145,0.000855,0.000856,1.000000
0.001753,0.001750,0.999142,0.000858,0.000858,1.000000
0.001762,0.001759,0.999140,0.000860,0.000861,1.000000
0.001772,0.001769,0.999138,0.000862,0.000863,1.000000
0.001781,0.001778,0.999136,0.000864,0.000865,1.000000
0.001791,0.001788,0.999133,0.000867,0.000867,1.000000
0.001800,0.001797,0.999131,0.000869,0.000870,1.000000
0.001810,0.001807,0.999129,0.000871,0.000872,1.000000
0.001819,0.001816,0.999126,0.000874,0.000874,1.000000
0.001829,0.001826,0.999124,0.000876,0.000877,1.000000
0.001839,0.001836,0.999122,0.000878,0.000879,1.000000
0.001849,0.001845,0.999119,0.000881,0.000881,1.000000
0.001858,0.001855,0.999117,0.000883,0.000884,1.000000
0.001868,0.001865,0.999115,0.000885,0.000886,1.000000
0.001878,0.001875,0.999112,0.000888,0.000888,1.000000
0.001888,0.001885,0.999110,0.000890,0.000891,1.000000
0.001898,0.001895,0.999108,0.000892,0.000893,1.000000
0.001908,0.001905,0.999105,0.000895,0.000895,1.000000
0.001918,0.001915,0.999103,0.000897,0.000898,1.000000
0.001929,0.001925,0.999101,0.000899,0.000900,1.000000
0.001939,0.001935,0.999098,0.000902,0.000903,1.000000
0.001949,0.001946,0.999096,0.000904,0.000905,1.000000
0.001960,0.001956,0.999093,0.000907,0.000907,1.000000
0.001970,0.001966,0.999091,0.000909,0.000910,1.000000
0.001981,0.001977,0.999089,0.000911,0.000912,1.000000
0.001991,0.001987,0.999086,0.000914,0.000915,1.000000
0.002002,0.001998,0.999084,0.000916,0.000917,1.000000
0.002012,0.002009,0.999081,0.000919,0.000920,1.000000
0.002023,0.002019,0.999079,0.000921,0.000922,1.000000
0.002034,0.002030,0.999076,0.000924,0.000924,1.000000
0.002045,0.002041,0.999074,0.000926,0.000927,1.000000
0.002055,0.002052,0.999072,0.000928,0.000929,1.000000
0.002066,0.002063,0.999069,0.000931,0.000932,1.000000
0.002077,0.002073,0.999067,0.000933,0.000934,1.000000
0.002088,0.002084,0.999064,0.000936,0.000937,1.000000
0.002099,0.002096,0.999062,0.000938,0.000939,1.000000
0.002111,0.002107,0.999059,0.000941,0.000942,1.000000
0.002122,0.002118,0.999057,0.000943,0.000944,1.000000
0.002133,0.002129,0.999054,0.000946,0.000947,1.000000
0.002145,0.002140,0.999052,0.000948,0.000949,1.000000
0.002156,0.002152,0.999049,0.000951,0.000952,1.000000
0.002167,0.002163,0.999047,0.000953,0.000954,1.000000
0.002179,0.002175,0.999044,0.000956,0.000957,1.000000
0.002190,0.002186,0.999042,0.000958,0.000959,1.000000
0.002202,0.002198,0.999039,0.000961,0.000962,1.000000
0.002214,0.002210,0.999036,0.000964,0.000964,1.000000
0.002226,0.002221,0.999034,0.000966,0.000967,1.000000
0.002237,0.002233,0.999031,0.000969,0.000970,1.000000
0.002249,0.002245,0.999029,0.000971,0.000972,1.000000
0.002261,0.002257,0.999026,0.000974,0.000975,1.000000
0.002273,0.002269,0.999024,0.000976,0.000977,1.000000
0.002285,0.002281,0.999021,0.000979,0.000980,1.000000
0.002298,0.002293,0.999018,0.000982,0.000983,1.000000
0.002310,0.002305,0.999016,0.000984,0.000985,1.000000
0.002322,0.002317,0.999013,0.000987,0.000988,1.000000
0.002334,0.002330,0.999011,0.000989,0.000990,1.000000
0.002347,0.002342,0.999008,0.000992,0.000993,1.000000
0.002359,0.002355,0.999005,0.000995,0.000996,1.000000
0.002372,0.002367,0.999003,0.000997,0.000998,1.000000
0.002384,0.002380,0.999000,0.001000,0.001001,1.000000
0.002397,0.002392,0.998997,0.001003,0.001004,1.000000
0.002410,0.002405,0.998995,0.001005,0.001006,1.000000
0.002423,0.002418,0.998992,0.001008,0.001009,1.000000
0.002436,0.002431,0.998989,0.001011,0.001012,1.000000
0.002449,0.002444,0.998987,0.001013,0.001014,1.000000
0.002462,0.002457,0.998984,0.001016,0.001017,1.000000
0.002475,0.002470,0.998981,0.001019,0.001020,1.000000
0.002488,0.002483,0.998979,0.001021,0.001022,1.000000
0.002501,0.002496,0.998976,0.001024,0.001025,1.000000
0.002514,0.002509,0.998973,0.001027,0.001028,1.000000
0.002528,0.002523,0.998970,0.001030,0.001031,1.000000
0.002541,0.002536,0.998968,0.001032,0.001033,1.000000
0.002555,0.002549,0.998965,0.001035,0.001036,1.000000
0.002568,0.002563,0.998962,0.001038,0.001039,1.000000
0.002582,0.002577,0.998960,0.001040,0.001042,1.000000
0.002596,0.002590,0.998957,0.001043,0.001044,1.000000
0.002609,0.002604,0.998954,0.001046,0.001047,1.000000
0.002623,0.002618,0.998951,0.001049,0.001050,1.000000
0.002637,0.002632,0.998948,0.001052,0.001053,1.000000
0.002651,0.002646,0.998946,0.001054,0.001055,1.000000
0.002665,0.002660,0.998943,0.001057,0.001058,1.000000
0.002680,0.002674,0.998940,0.001060,0.001061,1.000000
0.002694,0.002688,0.998937,0.001063,0.001064,1.000000
0.002708,0.002702,0.998934,0.001066,0.001067,1.000000
0.002723,0.002717,0.998932,0.001068,0.001070,1.000000
0.002737,0.002731,0.998929,0.001071,0.001072,1.000000
0.002752,0.002746,0.998926,0.001074,0.001075,1.000000
0.002766,0.002760,0.998923,0.001077,0.001078,1.000000
0.002781,0.002775,0.998920,0.001080,0.001081,1.000000
0.002796,0.002790,0.998917,0.001083,0.001084,1.000000
0.002811,0.002804,0.998914,0.001086,0.001087,1.000000
0.002826,0.002819,0.998912,0.001088,0.001090,1.000000
0.002841,0.002834,0.998909,0.001091,0.001092,1.000000
0.002856,0.002849,0.998906,0.001094,0.001095,1.000000
0.002871,0.002865,0.998903,0.001097,0.001098,1.000000
0.002886,0.002880,0.998900,0.001100,0.001101,1.000000
0.002901,0.002895,0.998897,0.001103,0.001104,1.000000
0.002917,0.002910,0.998894,0.001106,0.001107,1.000000
0.002932,0.002926,0.998891,0.001109,0.001110,1.000000
0.002948,0.002941,0.998888,0.001112,0.001113,1.000000
0.002964,0.002957,0.998885,0.001115,0.001116,1.000000
0.002979,0.002973,0.998882,0.001118,0.001119,1.000000
0.002995,0.002989,0.998879,0.001121,0.001122,1.000000
0.003011,0.003004,0.998876,0.001124,0.001125,1.000000
0.003027,0.003020,0.998873,0.001127,0.001128,1.000000
0.003043,0.003036,0.998870,0.001130,0.001131,1.000000
0.003059,0.003053,0.998867,0.001133,0.001134,1.000000
0.003076,0.003069,0.998864,0.001136,0.001137,1.000000
0.003092,0.003085,0.998861,0.001139,0.001140,1.000000
0.003109,0.003101,0.998858,0.001142,0.001143,1.000000
0.003125,0.003118,0.998855,0.001145,0.001146,1.000000
0.003142,0.003135,0.998852,0.001148,0.001149,1.000000
0.003158,0.003151,0.998849,0.001151,0.001152,1.000000
0.003175,0.003168,0.998846,0.001154,0.001155,1.000000
0.003192,0.003185,0.998843,0.001157,0.001158,1.000000
0.003209,0.003202,0.998840,0.001160,0.001161,1.000000
0.003226,0.003219,0.998837,0.001163,0.001164,1.000000
0.003243,0.003236,0.998834,0.001166,0.001167,1.000000
0.003261,0.003253,0.998831,0.001169,0.001170,1.000000
0.003278,0.003270,0.998828,0.001172,0.001174,1.000000
0.003295,0.003288,0.998825,0.001175,0.001177,1.000000
0.003313,0.003305,0.998822,0.001178,0.001180,1.000000
0.003330,0.003323,0.998818,0.001182,0.001183,1.000000
0.003348,0.003340,0.998815,0.001185,0.001186,1.000000
0.003366,0.003358,0.998812,0.001188,0.001189,1.000000
0.003384,0.003376,0.998809,0.001191,0.001192,1.000000
0.003402,0.003394,0.998806,0.001194,0.001196,1.000000
0.003420,0.003412,0.998803,0.001197,0.001199,1.000000
0.003438,0.003430,0.998800,0.001200,0.001202,1.000000
0.003456,0.003448,0.998796,0.001204,0.001205,1.000000
0.003475,0.003466,0.998793,0.001207,0.001208,1.000000
0.003493,0.003485,0.998790,0.001210,0.001212,1.000000
0.003512,0.003503,0.998787,0.001213,0.001215,1.000000
0.003531,0.003522,0.998784,0.001216,0.001218,1.000000
0.003549,0.003541,0.998780,0.001220,0.001221,1.000000
0.003568,0.003559,0.998777,0.001223,0.001224,1.000000
0.003587,0.003578,0.998774,0.001226,0.001228,1.000000
0.003606,0.003597,0.998771,0.001229,0.001231,1.000000
0.003625,0.003616,0.998767,0.001233,0.001234,1.000000
0.003645,0.003636,0.998764,0.001236,0.001237,1.000000
0.003664,0.003655,0.998761,0.001239,0.001241,1.000000
0.003684,0.003674,0.998757,0.001243,0.001244,1.000000
0.003703,0.003694,0.998754,0.001246,0.001247,1.000000
0.003723,0.003714,0.998751,0.001249,0.001251,1.000000
0.003743,0.003733,0.998748,0.001252,0.001254,1.000000
0.003763,0.003753,0.998744,0.001256,0.001257,1.000000
0.003783,0.003773,0.998741,0.001259,0.001261,1.000000
0.003803,0.003793,0.998738,0.001262,0.001264,1.000000
0.003823,0.003813,0.998734,0.001266,0.001267,1.000000
0.003843,0.003833,0.998731,0.001269,0.001271,1.000000
0.003864,0.003854,0.998728,0.001272,0.001274,1.000000
0.003884,0.003874,0.998724,0.001276,0.001278,1.000000
0.003905,0.003895,0.998721,0.001279,0.001281,1.000000
0.003926,0.003916,0.998717,0.001283,0.001284,1.000000
0.003946,0.003936,0.998714,0.001286,0.001288,1.000000
0.003967,0.003957,0.998711,0.001289,0.001291,1.000000
0.003989,0.003978,0.998707,0.001293,0.001295,1.000000
0.004010,0.003999,0.998704,0.001296,0.001298,1.000000
0.004031,0.004021,0.998700,0.001300,0.001301,1.000000
0.004053,0.004042,0.998697,0.001303,0.001305,1.000000
0.004074,0.004063,0.998693,0.001307,0.001308,1.000000
0.004096,0.004085,0.998690,0.001310,0.001312,1.000000
0.004118,0.004107,0.998686,0.001314,0.001315,1.000000
0.004139,0.004129,0.998683,0.001317,0.001319,1.000000
0.004161,0.004150,0.998679,0.001321,0.001322,1.000000
0.004184,0.004172,0.998676,0.001324,0.001326,1.000000
0.004206,0.004195,0.998672,0.001328,0.001329,1.000000
0.004228,0.004217,0.998669,0.001331,0.001333,1.000000
0.004251,0.004239,0.998665,0.001335,0.001336,1.000000
0.004273,0.004262,0.998662,0.001338,0.001340,1.000000
0.004296,0.004284,0.998658,0.001342,0.001344,1.000000
0.004319,0.004307,0.998655,0.001345,0.001347,1.000000
0.004342,0.004330,0.998651,0.001349,0.001351,1.000000
0.004365,0.004353,0.998648,0.001352,0.001354,1.000000
0.004388,0.004376,0.998644,0.001356,0.001358,1.000000
0.004411,0.004399,0.998640,0.001360,0.001361,1.000000
0.004435,0.004423,0.998637,0.001363,0.001365,1.000000
0.004458,0.004446,0.998633,0.001367,0.001369,1.000000
0.004482,0.004470,0.998630,0.001370,0.001372,1.000000
0.004506,0.004494,0.998626,0.001374,0.001376,1.000000
0.004530,0.004518,0.998622,0.001378,0.001380,1.000000
0.004554,0.004542,0.998619,0.001381,0.001383,1.000000
0.004578,0.004566,0.998615,0.001385,0.001387,1.000000
0.004603,0.004590,0.998611,0.001389,0.001391,1.000000
0.004627,0.004614,0.998608,0.001392,0.001394,1.000000
0.004652,0.004639,0.998604,0.001396,0.001398,1.000000
0.004676,0.004663,0.998600,0.001400,0.001402,1.000000
0.004701,0.004688,0.998597,0.001403,0.001405,1.000000
0.004726,0.004713,0.998593,0.001407,0.001409,1.000000
0.004751,0.004738,0.998589,0.001411,0.001413,1.000000
0.004777,0.004763,0.998585,0.001415,0.001417,1.000000
0.004802,0.004789,0.998582,0.001418,0.001420,1.000000
0.004828,0.004814,0.998578,0.001422,0.001424,1.000000
0.004853,0.004840,0.998574,0.001426,0.001428,1.000000
0.004879,0.004865,0.998570,0.001430,0.001432,1.000000
0.004905,0.004891,0.998566,0.001434,0.001436,1.000000
0.004931,0.004917,0.998563,0.001437,0.001439,1.000000
0.004957,0.004943,0.998559,0.001441,0.001443,1.000000
0.004984,0.004969,0.998555,0.001445,0.001447,1.000000
0.005010,0.004996,0.998551,0.001449,0.001451,1.000000
0.005037,0.005022,0.998547,0.001453,0.001455,1.000000
0.005064,0.005049,0.998543,0.001457,0.001459,1.000000
0.005091,0.005076,0.998540,0.001460,0.001463,1.000000
0.005118,0.005103,0.998536,0.001464,0.001466,1.000000
0.005145,0.005130,0.998532,0.001468,0.001470,1.000000
0.005172,0.005157,0.998528,0.001472,0.001474,1.000000
0.005200,0.005184,0.998524,0.001476,0.001478,1.000000
0.005227,0.005212,0.998520,0.001480,0.001482,1.000000
0.005255,0.005240,0.998516,0.001484,0.001486,1.000000
0.005283,0.005267,0.998512,0.001488,0.001490,1.000000
0.005311,0.005295,0.998508,0.001492,0.001494,1.000000
0.005339,0.005324,0.998504,0.001496,0.001498,1.000000
0.005368,0.005352,0.998500,0.001500,0.001502,1.000000
0.005396,0.005380,0.998496,0.001504,0.001506,1.000000
0.005425,0.005409,0.998492,0.001508,0.001510,1.000000
0.005454,0.005438,0.998488,0.001512,0.001514,1.000000
0.005483,0.005466,0.998484,0.001516,0.001518,1.000000
0.005512,0.005495,0.998480,0.001520,0.001522,1.000000
0.005541,0.005525,0.998476,0.001524,0.001526,1.000000
0.005571,0.005554,0.998472,0.001528,0.001530,1.000000
0.005601,0.005583,0.998468,0.001532,0.001534,1.000000
0.005630,0.005613,0.998464,0.001536,0.001538,1.000000
0.005660,0.005643,0.998460,0.001540,0.001542,1.000000
0.005690,0.005673,0.998456,0.001544,0.001546,1.000000
0.005721,0.005703,0.998452,0.001548,0.001550,1.000000
0.005751,0.005733,0.998448,0.001552,0.001554,1.000000
0.005782,0.005764,0.998444,0.001556,0.001559,1.000000
0.005812,0.005794,0.998440,0.001560,0.001563,1.000000
0.005843,0.005825,0.998436,0.001564,0.001567,1.000000
0.005874,0.005856,0.998431,0.001569,0.001571,1.000000
0.005906,0.005887,0.998427,0.001573,0.001575,1.000000
0.005937,0.005918,0.998423,0.001577,0.001579,1.000000
0.005969,0.005950,0.998419,0.001581,0.001584,1.000000
0.006000,0.005981,0.998415,0.001585,0.001588,1.000000
0.006032,0.006013,0.998411,0.001589,0.001592,1.000000
0.006064,0.006045,0.998406,0.001594,0.001596,1.000000
0.006097,0.006077,0.998402,0.001598,0.001600,1.000000
0.006129,0.006109,0.998398,0.001602,0.001605,1.000000
0.006162,0.006142,0.998394,0.001606,0.001609,1.000000
0.006194,0.006174,0.998389,0.001611,0.001613,1.000000
0.006227,0.006207,0.998385,0.001615,0.001618,1.000000
0.006260,0.006240,0.998381,0.001619,0.001622,1.000000
0.006294,0.006273,0.998376,0.001624,0.001626,1.000000
0.006327,0.006307,0.998372,0.001628,0.001630,1.000000
0.006361,0.006340,0.998368,0.001632,0.001635,1.000000
0.006395,0.006374,0.998364,0.001636,0.001639,1.000000
0.006429,0.006408,0.998359,0.001641,0.001644,1.000000
0.006463,0.006442,0.998355,0.001645,0.001648,1.000000
0.006497,0.006476,0.998350,0.001650,0.001652,1.000000
0.006532,0.006510,0.998346,0.001654,0.001657,1.000000
0.006566,0.006545,0.998342,0.001658,0.001661,1.000000
0.006601,0.006579,0.998337,0.001663,0.001665,1.000000
0.006636,0.006614,0.998333,0.001667,0.001670,1.000000
0.006672,0.006649,0.998329,0.001671,0.001674,1.000000
0.006707,0.006685,0.998324,0.001676,0.001679,1.000000
0.006743,0.006720,0.998320,0.001680,0.001683,1.000000
0.006779,0.006756,0.998315,0.001685,0.001688,1.000000
0.006815,0.006792,0.998311,0.001689,0.001692,1.000000
0.006851,0.006828,0.998306,0.001694,0.001697,1.000000
0.006887,0.006864,0.998302,0.001698,0.001701,1.000000
0.006924,0.006901,0.998297,0.001703,0.001706,1.000000
0.006961,0.006937,0.998293,0.001707,0.001710,1.000000
0.006998,0.006974,0.998288,0.001712,0.001715,1.000000
0.007035,0.007011,0.998284,0.001716,0.001719,1.000000
0.007073,0.007048,0.998279,0.001721,0.001724,1.000000
0.007110,0.007086,0.998275,0.001725,0.001728,1.000000
0.007148,0.007123,0.998270,0.001730,0.001733,1.000000
0.007186,0.007161,0.998265,0.001735,0.001738,1.000000
0.007224,0.007199,0.998261,0.001739,0.001742,1.000000
0.007263,0.007237,0.998256,0.001744,0.001747,1.000000
0.007301,0.007276,0.998252,0.001748,0.001751,1.000000
0.007340,0.007314,0.998247,0.001753,0.001756,1.000000
0.007379,0.007353,0.998242,0.001758,0.001761,1.000000
0.007418,0.007392,0.998238,0.001762,0.001765,1.000000
0.007458,0.007431,0.998233,0.001767,0.001770,1.000000
0.007497,0.007471,0.998228,0.001772,0.001775,1.000000
0.007537,0.007511,0.998224,0.001776,0.001780,1.000000
0.007577,0.007550,0.998219,0.001781,0.001784,1.000000
0.007618,0.007591,0.998214,0.001786,0.001789,1.000000
0.007658,0.007631,0.998209,0.001791,0.001794,1.000000
0.007699,0.007671,0.998205,0.001795,0.001799,1.000000
0.007740,0.007712,0.998200,0.001800,0.001803,1.000000
0.007781,0.007753,0.998195,0.001805,0.001808,1.000000
0.007822,0.007794,0.998190,0.001810,0.001813,1.000000
0.007864,0.007835,0.998186,0.001814,0.001818,1.000000
0.007906,0.007877,0.998181,0.001819,0.001823,1.000000
0.007948,0.007919,0.998176,0.001824,0.001827,1.000000
0.007990,0.007961,0.998171,0.001829,0.001832,1.000000
0.008033,0.008003,0.998166,0.001834,0.001837,1.000000
0.008075,0.008046,0.998161,0.001839,0.001842,1.000000
0.008118,0.008088,0.998157,0.001843,0.001847,1.000000
0.008161,0.008131,0.998152,0.001848,0.001852,1.000000
0.008205,0.008174,0.998147,0.001853,0.001857,1.000000
0.008248,0.008218,0.998142,0.001858,0.001862,1.000000
0.008292,0.008261,0.998137,0.001863,0.001867,1.000000
0.008336,0.008305,0.998132,0.001868,0.001872,1.000000
0.008381,0.008349,0.998127,0.001873,0.001877,1.000000
0.008425,0.008394,0.998122,0.001878,0.001882,1.000000
0.008470,0.008438,0.998117,0.001883,0.001886,1.000000
0.008515,0.008483,0.998112,0.001888,0.001892,1.000000
0.008560,0.008528,0.998107,0.001893,0.001897,1.000000
0.008606,0.008573,0.998102,0.001898,0.001902,1.000000
0.008652,0.008619,0.998097,0.001903,0.001907,1.000000
0.008698,0.008665,0.998092,0.001908,0.001912,1.000000
0.008744,0.008711,0.998087,0.001913,0.001917,1.000000
0.008790,0.008757,0.998082,0.001918,0.001922,1.000000
0.008837,0.008803,0.998077,0.001923,0.001927,1.000000
0.008884,0.008850,0.998072,0.001928,0.001932,1.000000
0.008931,0.008897,0.998067,0.001933,0.001937,1.000000
0.008979,0.008944,0.998061,0.001939,0.001942,1.000000
0.009027,0.008992,0.998056,0.001944,0.001947,1.000000
0.009075,0.009039,0.998051,0.001949,0.001953,1.000000
0.009123,0.009087,0.998046,0.001954,0.001958,1.000000
0.009171,0.009136,0.998041,0.001959,0.001963,1.000000
0.009220,0.009184,0.998036,0.001964,0.001968,1.000000
0.009269,0.009233,0.998030,0.001970,0.001973,1.000000
0.009319,0.009282,0.998025,0.001975,0.001979,1.000000
0.009368,0.009331,0.998020,0.001980,0.001984,1.000000
0.009418,0.009381,0.998015,0.001985,0.001989,1.000000
0.009468,0.009430,0.998009,0.001991,0.001995,1.000000
0.009518,0.009480,0.998004,0.001996,0.002000,1.000000
0.009569,0.009531,0.997999,0.002001,0.002005,1.000000
0.009620,0.009581,0.997994,0.002006,0.002010,1.000000
0.009671,0.009632,0.997988,0.002012,0.002016,1.000000
0.009722,0.009683,0.997983,0.002017,0.002021,1.000000
0.009774,0.009735,0.997978,0.002022,0.002027,1.000000
0.009826,0.009786,0.997972,0.002028,0.002032,1.000000
0.009878,0.009838,0.997967,0.002033,0.002037,1.000000
0.009931,0.009890,0.997961,0.002039,0.002043,1.000000
0.009984,0.009943,0.997956,0.002044,0.002048,1.000000
0.010037,0.009996,0.997951,0.002049,0.002054,1.000000
0.010090,0.010049,0.997945,0.002055,0.002059,1.000000
0.010144,0.010102,0.997940,0.002060,0.002064,1.000000
0.010198,0.010156,0.997934,0.002066,0.002070,1.000000
0.010252,0.010210,0.997929,0.002071,0.002075,1.000000
0.010307,0.010264,0.997923,0.002077,0.002081,1.000000
0.010361,0.010318,0.997918,0.002082,0.002087,1.000000
0.010416,0.010373,0.997912,0.002088,0.002092,1.000000
0.010472,0.010428,0.997907,0.002093,0.002098,1.000000
0.010528,0.010483,0.997901,0.002099,0.002103,1.000000
0.010584,0.010539,0.997896,0.002104,0.002109,1.000000
0.010640,0.010595,0.997890,0.002110,0.002114,1.000000
0.010696,0.010651,0.997885,0.002115,0.002120,1.000000
0.010753,0.010708,0.997879,0.002121,0.002126,1.000000
0.010810,0.010765,0.997873,0.002127,0.002131,1.000000
0.010868,0.010822,0.997868,0.002132,0.002137,1.000000
0.010926,0.010879,0.997862,0.002138,0.002143,1.000000
0.010984,0.010937,0.997856,0.002144,0.002148,1.000000
0.011042,0.010995,0.997851,0.002149,0.002154,1.000000
0.011101,0.011053,0.997845,0.002155,0.002160,1.000000
0.011160,0.011112,0.997839,0.002161,0.002165,1.000000
0.011219,0.011171,0.997834,0.002166,0.002171,1.000000
0.011279,0.011230,0.997828,0.002172,0.002177,1.000000
0.011339,0.011290,0.997822,0.002178,0.002183,1.000000
0.011399,0.011350,0.997816,0.002184,0.002189,1.000000
0.011460,0.011410,0.997810,0.002190,0.002194,1.000000
0.011521,0.011470,0.997805,0.002195,0.002200,1.000000
0.011582,0.011531,0.997799,0.002201,0.002206,1.000000
0.011644,0.011592,0.997793,0.002207,0.002212,1.000000
0.011706,0.011654,0.997787,0.002213,0.002218,1.000000
0.011768,0.011716,0.997781,0.002219,0.002224,1.000000
0.011830,0.011778,0.997775,0.002225,0.002230,1.000000
0.011893,0.011840,0.997770,0.002230,0.002235,1.000000
0.011957,0.011903,0.997764,0.002236,0.002241,1.000000
0.012020,0.011966,0.997758,0.002242,0.002247,1.000000
0.012084,0.012030,0.997752,0.002248,0.002253,1.000000
0.012148,0.012094,0.997746,0.002254,0.002259,1.000000
0.012213,0.012158,0.997740,0.002260,0.002265,1.000000
0.012278,0.012222,0.997734,0.002266,0.002271,1.000000
0.012343,0.012287,0.997728,0.002272,0.002277,1.000000
0.012409,0.012352,0.997722,0.002278,0.002283,1.000000
0.012475,0.012418,0.997716,0.002284,0.002289,1.000000
0.012541,0.012484,0.997710,0.002290,0.002296,1.000000
0.012608,0.012550,0.997704,0.002296,0.002302,1.000000
0.012675,0.012617,0.997698,0.002302,0.002308,1.000000
0.012742,0.012684,0.997691,0.002309,0.002314,1.000000
0.012810,0.012751,0.997685,0.002315,0.002320,1.000000
0.012878,0.012818,0.997679,0.002321,0.002326,1.000000
0.012947,0.012886,0.997673,0.002327,0.002332,1.000000
0.013015,0.012955,0.997667,0.002333,0.002339,1.000000
0.013085,0.013024,0.997661,0.002339,0.002345,1.000000
0.013154,0.013093,0.997655,0.002345,0.002351,1.000000
0.013224,0.013162,0.997648,0.002352,0.002357,1.000000
0.013295,0.013232,0.997642,0.002358,0.002363,1.000000
0.013365,0.013302,0.997636,0.002364,0.002370,1.000000
0.013436,0.013373,0.997630,0.002370,0.002376,1.000000
0.013508,0.013444,0.997623,0.002377,0.002382,1.000000
